100,admin@192.168.1.50,admin@192.168.1.50,1,821417149290c1f455fc75395279d3d0,9a085922abfe47d3b26594cc75ef638f,&2010-10-14 13:34:47&,&2010-10-22 16:07:36&,192.168.1.112,210,1,&Test Me!&,,,,,,,,,0,,,0000-00-00,,0
103,kmb804@192.168.1.50,kmb804@192.168.1.50,0,80bd0127ae9cd57fb16f69f3b12aea00,,&2010-10-15 14:45:19&,,,0,1,&Test Me!&,,,,,,,,,0,,,0000-00-00,,0
104,a,[email],0,d947a5089e73d87808c3eefa444e99f6,rhksflwk,&2010-10-18 16:28:24&,&0000-00-00 00:00:00&,202.98.5.68,0,1,&Once More! Test&,324234,234234,234234234234,UG,Central,sdfsdffsf,sdfsdfsdf,234234,2,2342342342,234234234234,2039-12-00,2342,0
105,bs,[email],0,1af8d99d97f04d7d824d254799353849,rhksflwk,&2010-10-18 16:34:50&,,202.98.5.68,0,1,Hellow,New,New,324234324234,US,Arizona,sdfsdfsdf,sfsdf,342342,1,2342342342,2342342342423444444444,2012-02-00,2342,0
106,sdfsf,[email],0,f9ae7718bf125b121c3e9884542acbeb,SSSSSSSSSSSSS,&2010-10-18 16:36:45&,,202.98.5.68,0,1,&asdasdfasdasdfasdfasd 
Okay 
Test NO
 Once More
 asdfasdfasdfads&,ssss,ssss,234243242342,PH,Bicol,SSS,SSS,234234,1,2342342342,234234234,2012-02-00,2342,1
107,[email],,0,5c0de872b36245b4413b18fe655d6ee7,9a085922abfe47d3b26594cc75ef638f,&2010-10-18 16:43:48&,,,0,1,&Test Me!&,,,,,,,,,0,,,0000-00-00,,1
